crime,neighborhood,count
LARCENY-FROM VEHICLE,Downtown,8371
LARCENY-FROM VEHICLE,Midtown,7152
LARCENY-NON VEHICLE,Downtown,6284
LARCENY-NON VEHICLE,Lenox,3575
LARCENY-NON VEHICLE,Midtown,3202
LARCENY-FROM VEHICLE,Old Fourth Ward,2696
LARCENY-NON VEHICLE,West End,2442
LARCENY-NON VEHICLE,Berkeley Park,2244
LARCENY-NON VEHICLE,Old Fourth Ward,2099
LARCENY-FROM VEHICLE,Home Park,1927
LARCENY-NON VEHICLE,Edgewood,1927
AUTO THEFT,Downtown,1843
LARCENY-NON VEHICLE,North Buckhead,1804
LARCENY-FROM VEHICLE,Grant Park,1739
LARCENY-FROM VEHICLE,Virginia Highland,1684
LARCENY-FROM VEHICLE,North Buckhead,1655
LARCENY-NON VEHICLE,Vine City,1580
LARCENY-NON VEHICLE,Greenbriar,1489
LARCENY-FROM VEHICLE,Inman Park,1392
LARCENY-FROM VEHICLE,Castleberry Hill,1308
AUTO THEFT,Midtown,1307
LARCENY-NON VEHICLE,Atlantic Station,1263
LARCENY-NON VEHICLE,Lindbergh/Morosgo,1238
LARCENY-FROM VEHICLE,West End,1187
ROBBERY-PEDESTRIAN,Downtown,1144
LARCENY-FROM VEHICLE,Greenbriar,1120
BURGLARY-RESIDENCE,Pittsburgh,1095
AUTO THEFT,West End,1089
AGG ASSAULT,Downtown,1081
LARCENY-FROM VEHICLE,Mechanicsville,1073
LARCENY-FROM VEHICLE,Sweet Auburn,1072
BURGLARY-RESIDENCE,Grove Park,1072
LARCENY-FROM VEHICLE,Morningside/Lenox Park,1061
LARCENY-NON VEHICLE,Perkerson,1036
AUTO THEFT,Sylvan Hills,1030
AUTO THEFT,Old Fourth Ward,1017
LARCENY-FROM VEHICLE,Princeton Lakes,995
LARCENY-FROM VEHICLE,Kirkwood,950
LARCENY-FROM VEHICLE,Lenox,928
LARCENY-FROM VEHICLE,Lindbergh/Morosgo,909
LARCENY-FROM VEHICLE,East Atlanta,906
LARCENY-FROM VEHICLE,Marietta Street Artery,888
LARCENY-FROM VEHICLE,Sylvan Hills,880
AUTO THEFT,Mechanicsville,873
BURGLARY-RESIDENCE,Old Fourth Ward,871
BURGLARY-RESIDENCE,West End,857
BURGLARY-RESIDENCE,Oakland City,856
BURGLARY-RESIDENCE,Southwest,838
LARCENY-NON VEHICLE,Grove Park,832
BURGLARY-RESIDENCE,Sylvan Hills,826
LARCENY-FROM VEHICLE,Buckhead Forest,802
LARCENY-FROM VEHICLE,Poncey-Highland,796
LARCENY-NON VEHICLE,Poncey-Highland,793
AUTO THEFT,Greenbriar,776
LARCENY-FROM VEHICLE,Berkeley Park,768
LARCENY-FROM VEHICLE,Candler Park,768
AUTO THEFT,Grant Park,759
BURGLARY-RESIDENCE,East Atlanta,754
LARCENY-FROM VEHICLE,Underwood Hills,747
LARCENY-FROM VEHICLE,Summerhill,740
BURGLARY-RESIDENCE,Vine City,739
BURGLARY-RESIDENCE,Glenrose Heights,728
BURGLARY-RESIDENCE,Campbellton Road,710
LARCENY-FROM VEHICLE,English Avenue,707
BURGLARY-RESIDENCE,Peoplestown,706
LARCENY-NON VEHICLE,Inman Park,704
LARCENY-NON VEHICLE,Sylvan Hills,701
AUTO THEFT,Pittsburgh,699
LARCENY-FROM VEHICLE,Vine City,683
LARCENY-FROM VEHICLE,Grove Park,681
LARCENY-FROM VEHICLE,Edgewood,679
AUTO THEFT,Collier Heights,678
LARCENY-NON VEHICLE,English Avenue,673
LARCENY-FROM VEHICLE,Lindridge/Martin Manor,669
BURGLARY-RESIDENCE,Venetian Hills,665
BURGLARY-RESIDENCE,Collier Heights,663
BURGLARY-RESIDENCE,Lakewood Heights,659
LARCENY-NON VEHICLE,Campbellton Road,658
LARCENY-FROM VEHICLE,Pittsburgh,651
LARCENY-FROM VEHICLE,Blandtown,646
BURGLARY-RESIDENCE,Kirkwood,639
LARCENY-FROM VEHICLE,Piedmont Heights,624
LARCENY-NON VEHICLE,Grant Park,620
BURGLARY-RESIDENCE,Center Hill,620
AUTO THEFT,Grove Park,612
ROBBERY-PEDESTRIAN,Midtown,608
LARCENY-FROM VEHICLE,Atlantic Station,596
BURGLARY-RESIDENCE,Westview,585
LARCENY-NON VEHICLE,Glenrose Heights,581
LARCENY-FROM VEHICLE,Atlanta University Center,574
LARCENY-NON VEHICLE,Pittsburgh,564
AUTO THEFT,Glenrose Heights,562
BURGLARY-RESIDENCE,Mechanicsville,552
AGG ASSAULT,Pittsburgh,548
AUTO THEFT,Southwest,548
BURGLARY-RESIDENCE,Grant Park,544
ROBBERY-PEDESTRIAN,West End,532
LARCENY-NON VEHICLE,East Atlanta,532
BURGLARY-RESIDENCE,English Avenue,530
AUTO THEFT,Harland Terrace,528
AUTO THEFT,Campbellton Road,524
LARCENY-NON VEHICLE,South River Gardens,514
LARCENY-NON VEHICLE,Mechanicsville,506
LARCENY-FROM VEHICLE,Garden Hills,505
AGG ASSAULT,Old Fourth Ward,502
LARCENY-FROM VEHICLE,Adamsville,501
AGG ASSAULT,Grove Park,501
LARCENY-NON VEHICLE,Princeton Lakes,501
ROBBERY-PEDESTRIAN,Old Fourth Ward,499
AUTO THEFT,Perkerson,497
BURGLARY-RESIDENCE,Midtown,496
LARCENY-FROM VEHICLE,Collier Heights,496
LARCENY-NON VEHICLE,Home Park,489
BURGLARY-RESIDENCE,Edgewood,482
AUTO THEFT,Vine City,481
BURGLARY-RESIDENCE,South River Gardens,480
LARCENY-NON VEHICLE,Lakewood Heights,479
LARCENY-NON VEHICLE,Harland Terrace,476
AUTO THEFT,East Atlanta,474
AGG ASSAULT,English Avenue,473
LARCENY-FROM VEHICLE,Buckhead Village,469
LARCENY-NON VEHICLE,Center Hill,468
LARCENY-NON VEHICLE,Kirkwood,467
BURGLARY-RESIDENCE,Greenbriar,462
LARCENY-NON VEHICLE,Virginia Highland,462
BURGLARY-RESIDENCE,Hunter Hills,457
AGG ASSAULT,Mechanicsville,457
LARCENY-FROM VEHICLE,Lakewood Heights,456
LARCENY-NON VEHICLE,Oakland City,456
BURGLARY-RESIDENCE,Ashview Heights,453
BURGLARY-RESIDENCE,Lindbergh/Morosgo,446
AGG ASSAULT,Midtown,442
LARCENY-FROM VEHICLE,Peoplestown,441
AGG ASSAULT,West End,440
AUTO THEFT,English Avenue,432
BURGLARY-RESIDENCE,Hammond Park,432
AUTO THEFT,Center Hill,432
AGG ASSAULT,Sylvan Hills,431
BURGLARY-RESIDENCE,Ormewood Park,431
AUTO THEFT,Sweet Auburn,431
LARCENY-NON VEHICLE,Buckhead Forest,429
LARCENY-NON VEHICLE,Collier Heights,424
AUTO THEFT,Oakland City,422
AUTO THEFT,Castleberry Hill,420
LARCENY-NON VEHICLE,Adamsville,420
BURGLARY-RESIDENCE,Capitol View,419
AGG ASSAULT,Oakland City,418
LARCENY-FROM VEHICLE,Southwest,410
AGG ASSAULT,Bankhead,407
LARCENY-FROM VEHICLE,Ormewood Park,406
AUTO THEFT,Edgewood,404
LARCENY-FROM VEHICLE,Center Hill,401
BURGLARY-RESIDENCE,The Villages at Carver,401
AGG ASSAULT,Campbellton Road,400
LARCENY-NON VEHICLE,Piedmont Heights,397
LARCENY-NON VEHICLE,Lindridge/Martin Manor,394
LARCENY-FROM VEHICLE,East Lake,392
LARCENY-FROM VEHICLE,Oakland City,392
BURGLARY-RESIDENCE,Dixie Hills,392
LARCENY-NON VEHICLE,Hammond Park,391
LARCENY-NON VEHICLE,Bankhead,391
AUTO THEFT,Thomasville Heights,384
BURGLARY-NONRES,Downtown,383
AGG ASSAULT,Thomasville Heights,383
BURGLARY-RESIDENCE,Cascade Avenue/Road,383
AUTO THEFT,Capitol View,381
BURGLARY-NONRES,Midtown,375
LARCENY-NON VEHICLE,Florida Heights,374
LARCENY-NON VEHICLE,Venetian Hills,372
LARCENY-NON VEHICLE,Morningside/Lenox Park,371
LARCENY-NON VEHICLE,Southwest,371
AUTO THEFT,The Villages at Carver,369
LARCENY-FROM VEHICLE,Pine Hills,368
LARCENY-FROM VEHICLE,Ansley Park,367
AUTO THEFT,Lakewood Heights,365
BURGLARY-RESIDENCE,Browns Mill Park,365
LARCENY-NON VEHICLE,Sweet Auburn,364
BURGLARY-RESIDENCE,Bankhead,361
BURGLARY-RESIDENCE,The Villages at Castleberry H,359
LARCENY-FROM VEHICLE,Ardmore,357
BURGLARY-RESIDENCE,Princeton Lakes,355
LARCENY-NON VEHICLE,Westview,352
LARCENY-NON VEHICLE,Peoplestown,352
AUTO THEFT,Kirkwood,352
BURGLARY-RESIDENCE,Harland Terrace,351
AUTO THEFT,Westview,351
AUTO THEFT,Summerhill,349
AUTO THEFT,Virginia Highland,349
LARCENY-NON VEHICLE,Summerhill,346
BURGLARY-RESIDENCE,Downtown,343
LARCENY-NON VEHICLE,Castleberry Hill,341
LARCENY-NON VEHICLE,Peachtree Heights West,341
AUTO THEFT,Home Park,338
BURGLARY-RESIDENCE,Thomasville Heights,338
BURGLARY-RESIDENCE,Carey Park,337
AUTO THEFT,Princeton Lakes,337
LARCENY-FROM VEHICLE,Harland Terrace,336
AUTO THEFT,Lindbergh/Morosgo,336
AUTO THEFT,Peoplestown,335
AUTO THEFT,Fairburn Mays,335
BURGLARY-RESIDENCE,Mozley Park,334
BURGLARY-RESIDENCE,South Atlanta,333
AGG ASSAULT,Lakewood Heights,333
AUTO THEFT,Inman Park,332
LARCENY-FROM VEHICLE,Campbellton Road,331
BURGLARY-RESIDENCE,Fairburn Mays,330
LARCENY-FROM VEHICLE,Ashview Heights,329
AGG ASSAULT,Vine City,327
BURGLARY-RESIDENCE,Florida Heights,326
LARCENY-FROM VEHICLE,Reynoldstown,323
LARCENY-FROM VEHICLE,Westview,321
AUTO THEFT,Adamsville,320
LARCENY-NON VEHICLE,Cascade Avenue/Road,316
LARCENY-FROM VEHICLE,Glenrose Heights,316
LARCENY-NON VEHICLE,Buckhead Village,315
BURGLARY-RESIDENCE,Pine Hills,315
AGG ASSAULT,Glenrose Heights,314
LARCENY-FROM VEHICLE,Peachtree Heights West,312
AGG ASSAULT,Hammond Park,310
LARCENY-NON VEHICLE,East Lake,309
BURGLARY-RESIDENCE,Chosewood Park,309
ROBBERY-PEDESTRIAN,Mechanicsville,306
AUTO THEFT,Hammond Park,304
LARCENY-FROM VEHICLE,Perkerson,303
LARCENY-FROM VEHICLE,Lake Claire,302
ROBBERY-PEDESTRIAN,Grove Park,299
AUTO THEFT,South River Gardens,299
AGG ASSAULT,Center Hill,299
BURGLARY-RESIDENCE,Adair Park,297
BURGLARY-RESIDENCE,East Lake,297
AUTO THEFT,Venetian Hills,295
ROBBERY-PEDESTRIAN,Vine City,294
ROBBERY-PEDESTRIAN,Pittsburgh,291
LARCENY-NON VEHICLE,Adair Park,291
LARCENY-NON VEHICLE,Hunter Hills,283
AGG ASSAULT,Venetian Hills,280
ROBBERY-PEDESTRIAN,English Avenue,276
AUTO THEFT,Ormewood Park,276
LARCENY-FROM VEHICLE,Chastain Park,274
LARCENY-FROM VEHICLE,South Tuxedo Park,274
LARCENY-FROM VEHICLE,Adams Park,274
LARCENY-FROM VEHICLE,Bolton,273
BURGLARY-RESIDENCE,Adamsville,272
LARCENY-NON VEHICLE,Ashview Heights,269
AUTO THEFT,North Buckhead,265
ROBBERY-PEDESTRIAN,Sylvan Hills,264
AUTO THEFT,Adair Park,262
LARCENY-FROM VEHICLE,Adair Park,261
BURGLARY-RESIDENCE,Morningside/Lenox Park,261
AGG ASSAULT,Collier Heights,261
LARCENY-NON VEHICLE,Browns Mill Park,261
AGG ASSAULT,Southwest,255
BURGLARY-RESIDENCE,Washington Park,255
BURGLARY-RESIDENCE,Riverside,254
BURGLARY-RESIDENCE,North Buckhead,253
LARCENY-FROM VEHICLE,Channing Valley,252
BURGLARY-RESIDENCE,Adams Park,252
LARCENY-FROM VEHICLE,Hills Park,252
BURGLARY-RESIDENCE,Custer/McDonough/Guice,250
AUTO THEFT,Mozley Park,250
AUTO THEFT,Morningside/Lenox Park,250
LARCENY-NON VEHICLE,South Atlanta,249
LARCENY-FROM VEHICLE,Venetian Hills,248
AGG ASSAULT,Hunter Hills,248
LARCENY-FROM VEHICLE,Loring Heights,248
AGG ASSAULT,Peoplestown,247
AGG ASSAULT,Carey Park,245
LARCENY-NON VEHICLE,Adams Park,244
AUTO THEFT,Browns Mill Park,244
LARCENY-FROM VEHICLE,The Villages at Castleberry H,244
AUTO THEFT,Reynoldstown,244
BURGLARY-RESIDENCE,Reynoldstown,244
LARCENY-FROM VEHICLE,South Atlanta,243
LARCENY-FROM VEHICLE,Cabbagetown,243
LARCENY-NON VEHICLE,Custer/McDonough/Guice,240
LARCENY-FROM VEHICLE,The Villages at Carver,237
LARCENY-FROM VEHICLE,Peachtree Park,237
LARCENY-NON VEHICLE,South Tuxedo Park,236
AGG ASSAULT,Westview,236
BURGLARY-RESIDENCE,Lindridge/Martin Manor,235
LARCENY-NON VEHICLE,Dixie Hills,235
BURGLARY-RESIDENCE,Scotts Crossing,235
AUTO THEFT,Atlanta University Center,234
BURGLARY-RESIDENCE,Almond Park,233
LARCENY-FROM VEHICLE,Cascade Avenue/Road,232
BURGLARY-RESIDENCE,Ben Hill,232
AGG ASSAULT,South River Gardens,230
AUTO THEFT,The Villages at Castleberry H,229
LARCENY-FROM VEHICLE,Wildwood (NPU-C),228
AGG ASSAULT,Adamsville,227
AUTO THEFT,Florida Heights,226
LARCENY-FROM VEHICLE,Hammond Park,226
ROBBERY-PEDESTRIAN,Oakland City,225
LARCENY-NON VEHICLE,Capitol View,224
LARCENY-NON VEHICLE,Fairburn Mays,223
LARCENY-NON VEHICLE,Candler Park,223
LARCENY-FROM VEHICLE,South River Gardens,222
BURGLARY-RESIDENCE,Virginia Highland,222
BURGLARY-RESIDENCE,Summerhill,221
LARCENY-FROM VEHICLE,Bankhead,219
LARCENY-NON VEHICLE,Underwood Hills,218
LARCENY-NON VEHICLE,Atlanta University Center,218
LARCENY-FROM VEHICLE,Peachtree Hills,217
AUTO THEFT,Piedmont Heights,215
LARCENY-NON VEHICLE,Ormewood Park,215
AUTO THEFT,Candler Park,214
LARCENY-NON VEHICLE,Reynoldstown,213
BURGLARY-RESIDENCE,Polar Rock,213
BURGLARY-RESIDENCE,Inman Park,212
BURGLARY-NONRES,Old Fourth Ward,211
LARCENY-NON VEHICLE,Pine Hills,211
AUTO THEFT,Ashview Heights,210
BURGLARY-RESIDENCE,Loring Heights,210
ROBBERY-PEDESTRIAN,East Atlanta,209
AUTO THEFT,Capitol Gateway,209
BURGLARY-RESIDENCE,Fairburn Heights,208
BURGLARY-NONRES,West End,208
AUTO THEFT,Cascade Avenue/Road,207
AUTO THEFT,The Villages at East Lake,207
ROBBERY-PEDESTRIAN,Campbellton Road,206
BURGLARY-RESIDENCE,Carroll Heights,206
LARCENY-NON VEHICLE,Thomasville Heights,206
LARCENY-FROM VEHICLE,Thomasville Heights,206
AUTO THEFT,Poncey-Highland,201
ROBBERY-PEDESTRIAN,Greenbriar,201
ROBBERY-PEDESTRIAN,Harland Terrace,200
BURGLARY-RESIDENCE,Sweet Auburn,200
ROBBERY-PEDESTRIAN,Castleberry Hill,200
LARCENY-FROM VEHICLE,Browns Mill Park,199
LARCENY-FROM VEHICLE,Dixie Hills,198
AGG ASSAULT,Edgewood,197
AUTO THEFT,Lindridge/Martin Manor,197
ROBBERY-PEDESTRIAN,Thomasville Heights,195
AGG ASSAULT,Perkerson,195
AUTO THEFT,Dixie Hills,194
AGG ASSAULT,Dixie Hills,193
AUTO THEFT,Bankhead,192
LARCENY-FROM VEHICLE,Fairburn Mays,191
AUTO THEFT,Berkeley Park,191
BURGLARY-RESIDENCE,Lakewood,190
LARCENY-FROM VEHICLE,East Chastain Park,190
LARCENY-FROM VEHICLE,Capitol View,189
BURGLARY-RESIDENCE,Kings Forest,186
BURGLARY-RESIDENCE,Joyland,186
ROBBERY-PEDESTRIAN,Sweet Auburn,185
AUTO THEFT,Rosedale Heights,185
AUTO THEFT,Carey Park,184
AUTO THEFT,Harris Chiles,184
LARCENY-NON VEHICLE,Garden Hills,184
BURGLARY-RESIDENCE,The Villages at East Lake,184
LARCENY-NON VEHICLE,Peachtree Park,184
LARCENY-NON VEHICLE,Blandtown,182
LARCENY-FROM VEHICLE,The Villages at East Lake,182
AGG ASSAULT,Cascade Avenue/Road,181
ROBBERY-PEDESTRIAN,Atlanta University Center,181
ROBBERY-PEDESTRIAN,Glenrose Heights,181
AUTO THEFT,Pine Hills,181
LARCENY-FROM VEHICLE,West Paces Ferry/Northside,180
BURGLARY-RESIDENCE,Harris Chiles,180
LARCENY-FROM VEHICLE,Harris Chiles,180
AGG ASSAULT,Kirkwood,179
AGG ASSAULT,Browns Mill Park,179
LARCENY-NON VEHICLE,Chosewood Park,178
ROBBERY-PEDESTRIAN,Lakewood Heights,178
AGG ASSAULT,Harland Terrace,177
LARCENY-NON VEHICLE,Washington Park,177
ROBBERY-PEDESTRIAN,Perkerson,176
BURGLARY-RESIDENCE,Home Park,175
LARCENY-NON VEHICLE,Mozley Park,174
AUTO THEFT,Blandtown,173
LARCENY-NON VEHICLE,Woodland Hills,173
LARCENY-NON VEHICLE,Riverside,173
ROBBERY-PEDESTRIAN,Hammond Park,172
AUTO THEFT,Adams Park,172
AUTO THEFT,Underwood Hills,172
ROBBERY-PEDESTRIAN,Southwest,171
BURGLARY-RESIDENCE,Bolton,171
LARCENY-FROM VEHICLE,Blair Villa/Poole Creek,169
AUTO THEFT,Hunter Hills,168
AUTO THEFT,Atlantic Station,168
LARCENY-FROM VEHICLE,Brookwood,168
AGG ASSAULT,Greenbriar,168
ROBBERY-PEDESTRIAN,Adamsville,166
ROBBERY-PEDESTRIAN,Edgewood,165
ROBBERY-PEDESTRIAN,Inman Park,165
BURGLARY-NONRES,Sylvan Hills,164
BURGLARY-RESIDENCE,Mays,164
LARCENY-NON VEHICLE,Loring Heights,163
LARCENY-NON VEHICLE,Brookwood Hills,161
AGG ASSAULT,Fairburn Mays,161
ROBBERY-PEDESTRIAN,Collier Heights,161
AUTO THEFT,Chosewood Park,161
AGG ASSAULT,Florida Heights,160
BURGLARY-RESIDENCE,Ashley Courts,160
LARCENY-FROM VEHICLE,Hunter Hills,156
LARCENY-FROM VEHICLE,Brandon,156
LARCENY-FROM VEHICLE,Florida Heights,155
BURGLARY-RESIDENCE,West Lake,155
LARCENY-FROM VEHICLE,Riverside,154
AUTO THEFT,Kings Forest,153
BURGLARY-RESIDENCE,Perkerson,153
AUTO THEFT,Marietta Street Artery,153
AGG ASSAULT,Ashview Heights,153
AGG ASSAULT,Capitol View,153
BURGLARY-RESIDENCE,Benteen Park,152
LARCENY-FROM VEHICLE,Carey Park,151
LARCENY-FROM VEHICLE,Knight Park/Howell Station,150
LARCENY-FROM VEHICLE,Washington Park,150
BURGLARY-RESIDENCE,Rosedale Heights,150
BURGLARY-NONRES,Lindridge/Martin Manor,149
BURGLARY-NONRES,Grant Park,149
ROBBERY-PEDESTRIAN,Grant Park,149
AGG ASSAULT,Atlanta University Center,149
AGG ASSAULT,Grant Park,149
AGG ASSAULT,Adair Park,148
LARCENY-FROM VEHICLE,Brookwood Hills,148
AUTO THEFT,Washington Park,146
AUTO THEFT,South Atlanta,146
AUTO THEFT,Loring Heights,145
BURGLARY-NONRES,Grove Park,145
BURGLARY-NONRES,English Avenue,144
LARCENY-FROM VEHICLE,Chosewood Park,144
LARCENY-FROM VEHICLE,Paces,143
LARCENY-NON VEHICLE,Peachtree Hills,143
AGG ASSAULT,Washington Park,143
BURGLARY-NONRES,Piedmont Heights,143
ROBBERY-PEDESTRIAN,Center Hill,143
BURGLARY-RESIDENCE,Atlanta University Center,143
AGG ASSAULT,South Atlanta,142
ROBBERY-PEDESTRIAN,Adair Park,142
AUTO THEFT,Lenox,141
BURGLARY-NONRES,Adamsville,141
LARCENY-FROM VEHICLE,Brookview Heights,140
LARCENY-FROM VEHICLE,Druid Hills,140
BURGLARY-NONRES,Home Park,139
AGG ASSAULT,East Atlanta,138
LARCENY-FROM VEHICLE,Rosedale Heights,137
ROBBERY-PEDESTRIAN,Reynoldstown,137
LARCENY-FROM VEHICLE,Kings Forest,135
LARCENY-NON VEHICLE,The Villages at Carver,134
LARCENY-FROM VEHICLE,Mozley Park,134
ROBBERY-PEDESTRIAN,Bankhead,134
AUTO THEFT,Bolton,133
LARCENY-NON VEHICLE,Marietta Street Artery,133
AUTO THEFT,Almond Park,133
AUTO THEFT,Scotts Crossing,133
BURGLARY-RESIDENCE,Amal Heights,133
AUTO THEFT,Monroe Heights,132
BURGLARY-NONRES,Pittsburgh,131
LARCENY-NON VEHICLE,Brookview Heights,131
LARCENY-FROM VEHICLE,Capitol Gateway,131
BURGLARY-RESIDENCE,Piedmont Heights,131
BURGLARY-RESIDENCE,Orchard Knob,131
LARCENY-NON VEHICLE,Carey Park,130
BURGLARY-RESIDENCE,Cascade Heights,130
BURGLARY-RESIDENCE,Fairburn,130
AGG ASSAULT,Mozley Park,128
BURGLARY-RESIDENCE,Candler Park,128
AUTO THEFT,Custer/McDonough/Guice,128
AUTO THEFT,West Highlands,127
ROBBERY-PEDESTRIAN,Peoplestown,127
BURGLARY-RESIDENCE,Underwood Hills,127
BURGLARY-NONRES,Harland Terrace,126
LARCENY-NON VEHICLE,Bolton,126
ROBBERY-PEDESTRIAN,Lindbergh/Morosgo,126
ROBBERY-PEDESTRIAN,Home Park,126
BURGLARY-RESIDENCE,Westwood Terrace,126
ROBBERY-PEDESTRIAN,Venetian Hills,124
ROBBERY-PEDESTRIAN,Washington Park,124
BURGLARY-RESIDENCE,Castleberry Hill,123
AUTO THEFT,Blair Villa/Poole Creek,122
ROBBERY-PEDESTRIAN,Westview,122
BURGLARY-RESIDENCE,Norwood Manor,122
ROBBERY-PEDESTRIAN,Browns Mill Park,121
LARCENY-FROM VEHICLE,Custer/McDonough/Guice,121
BURGLARY-NONRES,East Atlanta,121
LARCENY-FROM VEHICLE,West Highlands,120
BURGLARY-NONRES,Greenbriar,120
LARCENY-FROM VEHICLE,Cascade Heights,120
AGG ASSAULT,Sweet Auburn,120
BURGLARY-RESIDENCE,Ben Hill Terrace,119
BURGLARY-NONRES,Lakewood Heights,118
AGG ASSAULT,Chosewood Park,117
LARCENY-NON VEHICLE,West Lake,117
AUTO THEFT,East Lake,116
BURGLARY-RESIDENCE,Berkeley Park,115
ROBBERY-COMMERCIAL,Downtown,115
BURGLARY-RESIDENCE,Beecher Hills,115
BURGLARY-RESIDENCE,Bush Mountain,115
LARCENY-NON VEHICLE,Rosedale Heights,115
BURGLARY-NONRES,Campbellton Road,114
BURGLARY-RESIDENCE,Midwest Cascade,114
LARCENY-NON VEHICLE,Wildwood (NPU-C),114
BURGLARY-RESIDENCE,West Highlands,114
BURGLARY-RESIDENCE,Brookwood,113
BURGLARY-NONRES,Hammond Park,113
BURGLARY-RESIDENCE,Monroe Heights,113
BURGLARY-RESIDENCE,Leila Valley,113
BURGLARY-RESIDENCE,Cross Creek,113
BURGLARY-NONRES,Oakland City,113
ROBBERY-PEDESTRIAN,South River Gardens,113
ROBBERY-PEDESTRIAN,Ashview Heights,112
AGG ASSAULT,Lindridge/Martin Manor,111
LARCENY-FROM VEHICLE,Ben Hill,111
LARCENY-NON VEHICLE,Lakewood,111
AUTO THEFT,Ashley Courts,110
AGG ASSAULT,Castleberry Hill,110
LARCENY-FROM VEHICLE,Oakland,110
BURGLARY-NONRES,North Buckhead,109
