crime,neighborhood,count
LARCENY-NON VEHICLE,West Manor,26
AGG ASSAULT,Peachtree Heights West,25
ROBBERY-COMMERCIAL,Glenrose Heights,25
ROBBERY-COMMERCIAL,Florida Heights,25
ROBBERY-RESIDENCE,Fairburn Mays,25
BURGLARY-RESIDENCE,Boulder Park,25
LARCENY-NON VEHICLE,Bolton Hills,25
BURGLARY-RESIDENCE,South Tuxedo Park,25
AGG ASSAULT,Cascade Heights,25
ROBBERY-COMMERCIAL,Lenox,25
BURGLARY-RESIDENCE,Green Forest Acres,25
BURGLARY-NONRES,Atlanta University Center,25
AUTO THEFT,Brookwood Hills,25
ROBBERY-PEDESTRIAN,Leila Valley,25
ROBBERY-PEDESTRIAN,Rockdale,24
LARCENY-FROM VEHICLE,Chalet Woods,24
HOMICIDE,Old Fourth Ward,24
BURGLARY-RESIDENCE,Pleasant Hill,24
LARCENY-FROM VEHICLE,Bush Mountain,24
BURGLARY-NONRES,Fairburn Mays,24
ROBBERY-PEDESTRIAN,East Lake,24
LARCENY-FROM VEHICLE,English Park,24
AUTO THEFT,Ridgedale Park,24
AUTO THEFT,Mt. Paran/Northside,24
AGG ASSAULT,Westhaven,24
LARCENY-NON VEHICLE,Atlanta Industrial Park,24
ROBBERY-PEDESTRIAN,Fort Valley,24
HOMICIDE,Grove Park,24
ROBBERY-PEDESTRIAN,Polar Rock,24
LARCENY-FROM VEHICLE,Kingswood,24
BURGLARY-NONRES,The Villages at Carver,24
HOMICIDE,Campbellton Road,23
BURGLARY-NONRES,Benteen Park,23
AGG ASSAULT,Fairburn,23
AGG ASSAULT,Underwood Hills,23
LARCENY-FROM VEHICLE,Cascade Green,23
AGG ASSAULT,Norwood Manor,23
ROBBERY-PEDESTRIAN,Garden Hills,23
ROBBERY-COMMERCIAL,Grant Park,23
LARCENY-FROM VEHICLE,Briar Glen,23
ROBBERY-PEDESTRIAN,Capitol Gateway,23
ROBBERY-RESIDENCE,Thomasville Heights,22
ROBBERY-PEDESTRIAN,Norwood Manor,22
ROBBERY-RESIDENCE,Bankhead,22
BURGLARY-RESIDENCE,Niskey Lake,22
AGG ASSAULT,Blandtown,22
RAPE,Mechanicsville,22
BURGLARY-RESIDENCE,Audobon Forest West,22
ROBBERY-RESIDENCE,Greenbriar,22
AUTO THEFT,Channing Valley,22
ROBBERY-COMMERCIAL,English Avenue,22
LARCENY-NON VEHICLE,Penelope Neighbors,22
BURGLARY-NONRES,Scotts Crossing,22
LARCENY-NON VEHICLE,Deerwood,22
BURGLARY-RESIDENCE,Butner/Tell,22
ROBBERY-COMMERCIAL,Pittsburgh,22
BURGLARY-RESIDENCE,Greenbriar Village,21
LARCENY-NON VEHICLE,English Park,21
BURGLARY-RESIDENCE,Westminster/Milmar,21
HOMICIDE,West End,21
ROBBERY-PEDESTRIAN,Riverside,21
LARCENY-NON VEHICLE,Oakland,21
ROBBERY-RESIDENCE,Grant Park,21
BURGLARY-RESIDENCE,Kingswood,21
BURGLARY-RESIDENCE,Niskey Cove,21
ROBBERY-PEDESTRIAN,Wilson Mill Meadows,21
ROBBERY-COMMERCIAL,Piedmont Heights,21
AUTO THEFT,English Park,21
LARCENY-FROM VEHICLE,Fairburn Tell,21
ROBBERY-PEDESTRIAN,Betmar LaVilla,21
BURGLARY-NONRES,Brookwood Hills,21
AUTO THEFT,West Manor,21
BURGLARY-NONRES,Thomasville Heights,21
HOMICIDE,Bankhead,21
ROBBERY-COMMERCIAL,Woodland Hills,21
RAPE,Pittsburgh,21
ROBBERY-COMMERCIAL,Kirkwood,21
ROBBERY-COMMERCIAL,Hammond Park,21
AGG ASSAULT,Penelope Neighbors,21
AUTO THEFT,Peyton Forest,21
LARCENY-NON VEHICLE,Fairway Acres,21
AGG ASSAULT,West Highlands,21
BURGLARY-NONRES,Washington Park,21
LARCENY-FROM VEHICLE,Swallow Circle/Baywood,21
BURGLARY-NONRES,Brookwood,20
AUTO THEFT,Atlanta Industrial Park,20
AGG ASSAULT,Capitol View Manor,20
ROBBERY-PEDESTRIAN,Wildwood (NPU-H),20
AGG ASSAULT,Garden Hills,20
LARCENY-NON VEHICLE,Springlake,20
ROBBERY-PEDESTRIAN,Bankhead/Bolton,20
AUTO THEFT,Pomona Park,20
ROBBERY-PEDESTRIAN,Peachtree Heights West,20
BURGLARY-NONRES,Cabbagetown,20
RAPE,Grove Park,20
ROBBERY-PEDESTRIAN,Westhaven,20
AGG ASSAULT,English Park,20
LARCENY-FROM VEHICLE,Sherwood Forest,20
BURGLARY-NONRES,West Paces Ferry/Northside,20
AGG ASSAULT,Marietta Street Artery,20
ROBBERY-RESIDENCE,Browns Mill Park,20
ROBBERY-COMMERCIAL,Inman Park,19
LARCENY-FROM VEHICLE,Westover Plantation,19
LARCENY-FROM VEHICLE,Westminster/Milmar,19
LARCENY-FROM VEHICLE,Pomona Park,19
HOMICIDE,Pittsburgh,19
ROBBERY-COMMERCIAL,Adams Park,19
AGG ASSAULT,Peachtree Park,19
BURGLARY-RESIDENCE,Sherwood Forest,19
LARCENY-NON VEHICLE,Audobon Forest,19
RAPE,West End,19
RAPE,Harland Terrace,19
ROBBERY-RESIDENCE,Westview,19
AUTO THEFT,Just Us,19
ROBBERY-PEDESTRIAN,Penelope Neighbors,19
BURGLARY-RESIDENCE,Oakland,19
ROBBERY-PEDESTRIAN,Ansley Park,19
BURGLARY-RESIDENCE,Brookwood Hills,19
BURGLARY-RESIDENCE,Bakers Ferry,19
LARCENY-FROM VEHICLE,Georgia Tech,19
ROBBERY-PEDESTRIAN,Monroe Heights,19
BURGLARY-RESIDENCE,Huntington,19
HOMICIDE,Lakewood Heights,19
BURGLARY-NONRES,Orchard Knob,19
LARCENY-FROM VEHICLE,Arden/Habersham,19
LARCENY-NON VEHICLE,Butner/Tell,19
ROBBERY-PEDESTRIAN,Kings Forest,19
BURGLARY-NONRES,Peachtree Heights West,19
BURGLARY-RESIDENCE,Ben Hill Forest,19
BURGLARY-RESIDENCE,Wildwood Forest,19
BURGLARY-NONRES,Polar Rock,19
BURGLARY-RESIDENCE,Ben Hill Acres,19
AGG ASSAULT,Arlington Estates,19
AGG ASSAULT,Ben Hill Terrace,19
RAPE,Vine City,18
AGG ASSAULT,Betmar LaVilla,18
AUTO THEFT,Brookhaven,18
BURGLARY-NONRES,Fairburn Heights,18
BURGLARY-RESIDENCE,Brentwood,18
ROBBERY-PEDESTRIAN,Peachtree Hills,18
LARCENY-NON VEHICLE,Atkins Park,18
ROBBERY-PEDESTRIAN,Wisteria Gardens,18
ROBBERY-PEDESTRIAN,Carver Hills,18
LARCENY-NON VEHICLE,Bakers Ferry,18
ROBBERY-RESIDENCE,Lindbergh/Morosgo,18
ROBBERY-PEDESTRIAN,Carroll Heights,18
AGG ASSAULT,Knight Park/Howell Station,18
AUTO THEFT,Fairway Acres,18
RAPE,Lindbergh/Morosgo,18
AUTO THEFT,Sandlewood Estates,18
LARCENY-FROM VEHICLE,Meadowbrook Forest,18
BURGLARY-NONRES,Kings Forest,18
ROBBERY-PEDESTRIAN,Swallow Circle/Baywood,18
BURGLARY-NONRES,Woodland Hills,17
LARCENY-FROM VEHICLE,Laurens Valley,17
AGG ASSAULT,Wisteria Gardens,17
ROBBERY-RESIDENCE,Pine Hills,17
ROBBERY-RESIDENCE,Perkerson,17
LARCENY-NON VEHICLE,Ridgecrest Forest,17
ROBBERY-RESIDENCE,Ashview Heights,17
LARCENY-NON VEHICLE,Colonial Homes,17
ROBBERY-RESIDENCE,Adamsville,17
ROBBERY-COMMERCIAL,Poncey-Highland,17
ROBBERY-PEDESTRIAN,Mays,17
AUTO THEFT,Randall Mill,17
ROBBERY-COMMERCIAL,Vine City,17
ROBBERY-PEDESTRIAN,Blair Villa/Poole Creek,17
ROBBERY-RESIDENCE,Carey Park,17
HOMICIDE,Glenrose Heights,16
ROBBERY-COMMERCIAL,Westview,16
ROBBERY-RESIDENCE,The Villages at Carver,16
RAPE,Sylvan Hills,16
BURGLARY-RESIDENCE,Fairburn Road/Wisteria Lane,16
AGG ASSAULT,Fairway Acres,16
AGG ASSAULT,Ben Hill Pines,16
BURGLARY-RESIDENCE,Hanover West,16
LARCENY-NON VEHICLE,Meadowbrook Forest,16
LARCENY-FROM VEHICLE,Audobon Forest West,16
LARCENY-NON VEHICLE,Ben Hill Pines,16
RAPE,Pine Hills,16
BURGLARY-NONRES,Leila Valley,16
RAPE,Lakewood Heights,16
AGG ASSAULT,Elmco Estates,16
ROBBERY-RESIDENCE,Old Gordon,16
AUTO THEFT,Ridgecrest Forest,16
BURGLARY-NONRES,Almond Park,16
LARCENY-FROM VEHICLE,Ivan Hill,16
BURGLARY-RESIDENCE,Randall Mill,16
ROBBERY-COMMERCIAL,Ormewood Park,16
BURGLARY-RESIDENCE,Castlewood,16
BURGLARY-NONRES,Chastain Park,16
BURGLARY-RESIDENCE,Mt. Gilead Woods,15
BURGLARY-RESIDENCE,Ivan Hill,15
ROBBERY-RESIDENCE,Almond Park,15
BURGLARY-RESIDENCE,Brookview Heights,15
BURGLARY-RESIDENCE,Chalet Woods,15
LARCENY-FROM VEHICLE,Argonne Forest,15
LARCENY-FROM VEHICLE,Fairway Acres,15
LARCENY-FROM VEHICLE,Ben Hill Pines,15
ROBBERY-PEDESTRIAN,Woodland Hills,15
ROBBERY-COMMERCIAL,Wildwood (NPU-C),15
AGG ASSAULT,Heritage Valley,15
AUTO THEFT,West Paces Ferry/Northside,15
ROBBERY-PEDESTRIAN,Ashley Courts,15
RAPE,North Buckhead,15
AUTO THEFT,Briar Glen,15
BURGLARY-NONRES,Carroll Heights,15
HOMICIDE,Mechanicsville,15
RAPE,Campbellton Road,15
LARCENY-FROM VEHICLE,Ridgecrest Forest,15
BURGLARY-NONRES,Druid Hills,15
ROBBERY-RESIDENCE,Washington Park,15
ROBBERY-RESIDENCE,Hunter Hills,15
AUTO THEFT,Oakcliff,14
LARCENY-FROM VEHICLE,Whitewater Creek,14
ROBBERY-RESIDENCE,The Villages at Castleberry H,14
LARCENY-FROM VEHICLE,Hanover West,14
LARCENY-FROM VEHICLE,Wesley Battle,14
ROBBERY-COMMERCIAL,Atlantic Station,14
BURGLARY-RESIDENCE,Atkins Park,14
AGG ASSAULT,Cross Creek,14
ROBBERY-RESIDENCE,Bolton,14
BURGLARY-RESIDENCE,Ardmore,14
AUTO THEFT,Butner/Tell,14
ROBBERY-RESIDENCE,Chosewood Park,14
ROBBERY-PEDESTRIAN,Lincoln Homes,14
LARCENY-NON VEHICLE,Ridgewood Heights,14
ROBBERY-RESIDENCE,Dixie Hills,14
AUTO THEFT,Ben Hill Pines,14
AUTO THEFT,Audobon Forest West,14
ROBBERY-PEDESTRIAN,Wildwood (NPU-C),14
BURGLARY-NONRES,Joyland,14
LARCENY-FROM VEHICLE,Greenbriar Village,14
ROBBERY-COMMERCIAL,Browns Mill Park,14
AUTO THEFT,Fairburn Road/Wisteria Lane,14
ROBBERY-RESIDENCE,Lindridge/Martin Manor,14
BURGLARY-RESIDENCE,Collier Hills North,14
ROBBERY-PEDESTRIAN,Cascade Heights,14
ROBBERY-COMMERCIAL,Capitol View,14
ROBBERY-COMMERCIAL,Mechanicsville,14
AUTO THEFT,Harvel Homes Community,14
ROBBERY-RESIDENCE,Scotts Crossing,14
ROBBERY-COMMERCIAL,Adair Park,14
BURGLARY-NONRES,Capitol View Manor,14
ROBBERY-RESIDENCE,South River Gardens,14
AUTO THEFT,Peachtree Heights East,14
BURGLARY-RESIDENCE,Argonne Forest,14
LARCENY-NON VEHICLE,Fairburn Tell,13
LARCENY-NON VEHICLE,Just Us,13
LARCENY-NON VEHICLE,Greenbriar Village,13
LARCENY-NON VEHICLE,Pomona Park,13
ROBBERY-COMMERCIAL,Collier Heights,13
AGG ASSAULT,Cabbagetown,13
RAPE,Hammond Park,13
RAPE,Westview,13
ROBBERY-PEDESTRIAN,Capitol View Manor,13
LARCENY-NON VEHICLE,Audobon Forest West,13
ROBBERY-PEDESTRIAN,Peachtree Park,13
ROBBERY-COMMERCIAL,South River Gardens,13
ROBBERY-RESIDENCE,Harland Terrace,13
LARCENY-FROM VEHICLE,Harvel Homes Community,13
ROBBERY-COMMERCIAL,Riverside,13
AUTO THEFT,Audobon Forest,13
ROBBERY-RESIDENCE,Kirkwood,13
ROBBERY-RESIDENCE,Atlanta University Center,13
ROBBERY-COMMERCIAL,Princeton Lakes,13
ROBBERY-COMMERCIAL,Peoplestown,13
ROBBERY-RESIDENCE,Ormewood Park,13
ROBBERY-PEDESTRIAN,Amal Heights,13
ROBBERY-PEDESTRIAN,Arlington Estates,13
AGG ASSAULT,Brookwood,13
LARCENY-FROM VEHICLE,Brentwood,13
AGG ASSAULT,Ridgecrest Forest,13
ROBBERY-PEDESTRIAN,Buckhead Heights,13
ROBBERY-COMMERCIAL,Venetian Hills,13
BURGLARY-RESIDENCE,Fairburn Tell,13
ROBBERY-PEDESTRIAN,Brookwood,13
ROBBERY-RESIDENCE,Fort Valley,13
BURGLARY-RESIDENCE,Meadowbrook Forest,13
HOMICIDE,Sylvan Hills,13
ROBBERY-RESIDENCE,Sweet Auburn,13
ROBBERY-PEDESTRIAN,English Park,13
ROBBERY-COMMERCIAL,Bankhead,12
ROBBERY-RESIDENCE,Ben Hill,12
RAPE,Southwest,12
RAPE,Collier Heights,12
LARCENY-NON VEHICLE,Collier Hills,12
AUTO THEFT,Brandon,12
ROBBERY-RESIDENCE,Ashley Courts,12
BURGLARY-NONRES,Westhaven,12
RAPE,Center Hill,12
ROBBERY-RESIDENCE,Adams Park,12
HOMICIDE,Venetian Hills,12
HOMICIDE,Thomasville Heights,12
ROBBERY-PEDESTRIAN,Ben Hill Acres,12
HOMICIDE,Southwest,12
BURGLARY-RESIDENCE,Just Us,12
ROBBERY-PEDESTRIAN,Boulevard Heights,12
ROBBERY-PEDESTRIAN,Cross Creek,12
LARCENY-NON VEHICLE,Magnum Manor,12
ROBBERY-RESIDENCE,Center Hill,12
LARCENY-FROM VEHICLE,Collier Hills North,12
RAPE,Sweet Auburn,12
BURGLARY-NONRES,Atlanta Industrial Park,12
ROBBERY-PEDESTRIAN,Oakland,12
BURGLARY-NONRES,Boulevard Heights,12
ROBBERY-COMMERCIAL,Garden Hills,12
AGG ASSAULT,Rockdale,12
ROBBERY-COMMERCIAL,Center Hill,12
ROBBERY-COMMERCIAL,Home Park,12
ROBBERY-RESIDENCE,South Atlanta,12
ROBBERY-RESIDENCE,Rosedale Heights,12
LARCENY-NON VEHICLE,Boulder Park,12
BURGLARY-NONRES,Randall Mill,12
ROBBERY-COMMERCIAL,Marietta Street Artery,12
ROBBERY-COMMERCIAL,Morningside/Lenox Park,12
ROBBERY-RESIDENCE,Edgewood,12
LARCENY-FROM VEHICLE,East Ardley Road,12
BURGLARY-RESIDENCE,Peachtree Heights East,12
AUTO THEFT,Peachtree Battle Alliance,12
ROBBERY-RESIDENCE,Morningside/Lenox Park,12
HOMICIDE,Oakland City,12
RAPE,Bankhead,12
BURGLARY-RESIDENCE,Whitewater Creek,12
ROBBERY-RESIDENCE,Loring Heights,12
ROBBERY-PEDESTRIAN,Rebel Valley Forest,11
LARCENY-NON VEHICLE,Kingswood,11
BURGLARY-RESIDENCE,Mellwood,11
AUTO THEFT,Mt. Gilead Woods,11
AGG ASSAULT,Beecher Hills,11
HOMICIDE,Carey Park,11
BURGLARY-RESIDENCE,Lake Estates,11
BURGLARY-NONRES,The Villages at Castleberry H,11
BURGLARY-RESIDENCE,Fernleaf,11
AUTO THEFT,Ridgewood Heights,11
BURGLARY-NONRES,Ben Hill,11
BURGLARY-NONRES,Ben Hill Acres,11
BURGLARY-NONRES,Betmar LaVilla,11
ROBBERY-RESIDENCE,Princeton Lakes,11
ROBBERY-RESIDENCE,Piedmont Heights,11
BURGLARY-NONRES,Harris Chiles,11
RAPE,Atlanta University Center,11
BURGLARY-NONRES,Paces,11
ROBBERY-RESIDENCE,Custer/McDonough/Guice,11
ROBBERY-RESIDENCE,Castleberry Hill,11
BURGLARY-NONRES,Rosedale Heights,11
AGG ASSAULT,Deerwood,11
ROBBERY-RESIDENCE,Blandtown,11
ROBBERY-RESIDENCE,Adair Park,11
ROBBERY-PEDESTRIAN,Westwood Terrace,11
RAPE,South River Gardens,11
BURGLARY-NONRES,Ashley Courts,11
LARCENY-FROM VEHICLE,Pleasant Hill,11
ROBBERY-COMMERCIAL,Castleberry Hill,11
LARCENY-NON VEHICLE,Chalet Woods,11
RAPE,Thomasville Heights,11
ROBBERY-PEDESTRIAN,Elmco Estates,11
ROBBERY-COMMERCIAL,West Paces Ferry/Northside,11
AUTO THEFT,Atkins Park,11
AGG ASSAULT,Ben Hill Acres,11
ROBBERY-COMMERCIAL,Blandtown,11
HOMICIDE,Peoplestown,11
LARCENY-NON VEHICLE,Fairburn Road/Wisteria Lane,11
AUTO THEFT,Collier Hills,10
AUTO THEFT,Bolton Hills,10
AUTO THEFT,Cascade Green,10
BURGLARY-NONRES,Wisteria Gardens,10
AUTO THEFT,Wildwood Forest,10
HOMICIDE,Vine City,10
AUTO THEFT,Wesley Battle,10
LARCENY-NON VEHICLE,Oakcliff,10
ROBBERY-COMMERCIAL,Ben Hill Acres,10
HOMICIDE,Center Hill,10
LARCENY-NON VEHICLE,Cascade Green,10
RAPE,Grant Park,10
ROBBERY-RESIDENCE,Cascade Avenue/Road,10
AUTO THEFT,Bankhead Courts,10
LARCENY-NON VEHICLE,Sandlewood Estates,10
ROBBERY-RESIDENCE,Florida Heights,10
LARCENY-FROM VEHICLE,Green Acres Valley,10
ROBBERY-COMMERCIAL,Buckhead Village,10
LARCENY-FROM VEHICLE,Just Us,10
BURGLARY-NONRES,Buckhead Heights,10
AGG ASSAULT,Peyton Forest,10
LARCENY-NON VEHICLE,Wesley Battle,10
ROBBERY-COMMERCIAL,East Chastain Park,10
LARCENY-NON VEHICLE,Arden/Habersham,10
ROBBERY-RESIDENCE,Westhaven,10
LARCENY-NON VEHICLE,Westminster/Milmar,10
ROBBERY-PEDESTRIAN,Ben Hill Terrace,10
HOMICIDE,Adair Park,10
HOMICIDE,Kirkwood,10
LARCENY-NON VEHICLE,Ivan Hill,10
BURGLARY-RESIDENCE,Horseshoe Community,10
HOMICIDE,Midtown,10
BURGLARY-RESIDENCE,Green Acres Valley,10
ROBBERY-PEDESTRIAN,Lake Claire,10
AGG ASSAULT,Boulevard Heights,10
HOMICIDE,Collier Heights,10
BURGLARY-NONRES,Old Gordon,9
HOMICIDE,South River Gardens,9
ROBBERY-COMMERCIAL,Reynoldstown,9
ROBBERY-COMMERCIAL,Underwood Hills,9
AGG ASSAULT,Midwest Cascade,9
LARCENY-NON VEHICLE,Laurens Valley,9
BURGLARY-RESIDENCE,Tampa Park,9
LARCENY-NON VEHICLE,Sherwood Forest,9
AUTO THEFT,East Ardley Road,9
AUTO THEFT,Rue Royal,9
LARCENY-FROM VEHICLE,Oakcliff,9
BURGLARY-RESIDENCE,Wyngate,9
AGG ASSAULT,West Manor,9
AUTO THEFT,Green Forest Acres,9
ROBBERY-RESIDENCE,Reynoldstown,9
HOMICIDE,East Atlanta,9
LARCENY-NON VEHICLE,Bankhead Courts,9
AGG ASSAULT,Pomona Park,9
ROBBERY-RESIDENCE,West Highlands,9
HOMICIDE,Capitol View,9
AGG ASSAULT,Paces,9
ROBBERY-PEDESTRIAN,Fairburn,9
LARCENY-FROM VEHICLE,Fairburn Road/Wisteria Lane,9
RAPE,Edgewood,9
BURGLARY-NONRES,The Villages at East Lake,9
LARCENY-NON VEHICLE,Georgia Tech,9
LARCENY-NON VEHICLE,Memorial Park,9
ROBBERY-PEDESTRIAN,Baker Hills,9
BURGLARY-RESIDENCE,Arden/Habersham,9
RAPE,Dixie Hills,9
AUTO THEFT,Tampa Park,9
ROBBERY-PEDESTRIAN,Deerwood,9
AUTO THEFT,Magnum Manor,9
AUTO THEFT,Boulder Park,9
AUTO THEFT,Springlake,9
ROBBERY-RESIDENCE,Capitol View,9
RAPE,Kirkwood,9
BURGLARY-RESIDENCE,Regency Trace,9
RAPE,Glenrose Heights,9
LARCENY-FROM VEHICLE,Bakers Ferry,9
RAPE,Summerhill,8
ROBBERY-PEDESTRIAN,Whittier Mill Village,8
ROBBERY-RESIDENCE,The Villages at East Lake,8
ROBBERY-PEDESTRIAN,Knight Park/Howell Station,8
ROBBERY-COMMERCIAL,Hunter Hills,8
ROBBERY-RESIDENCE,Summerhill,8
ROBBERY-PEDESTRIAN,West Paces Ferry/Northside,8
RAPE,Perkerson,8
ROBBERY-RESIDENCE,Carroll Heights,8
ROBBERY-RESIDENCE,Atlantic Station,8
ROBBERY-PEDESTRIAN,Pomona Park,8
RAPE,Browns Mill Park,8
RAPE,Carey Park,8
ROBBERY-COMMERCIAL,Bolton,8
ROBBERY-PEDESTRIAN,Sandlewood Estates,8
ROBBERY-COMMERCIAL,Summerhill,8
ROBBERY-COMMERCIAL,Virginia Highland,8
RAPE,Adair Park,8
ROBBERY-COMMERCIAL,Peachtree Heights West,8
ROBBERY-COMMERCIAL,South Atlanta,8
ROBBERY-RESIDENCE,Harris Chiles,8
ROBBERY-RESIDENCE,Home Park,8
ROBBERY-COMMERCIAL,Buckhead Forest,8
ROBBERY-PEDESTRIAN,Georgia Tech,8
RAPE,Oakland City,8
AGG ASSAULT,Bolton Hills,8
AGG ASSAULT,Meadowbrook Forest,8
LARCENY-NON VEHICLE,Green Acres Valley,8
LARCENY-FROM VEHICLE,Wildwood Forest,8
BURGLARY-NONRES,Mays,8
AUTO THEFT,Bakers Ferry,8
HOMICIDE,Dixie Hills,8
LARCENY-FROM VEHICLE,Tampa Park,8
HOMICIDE,Castleberry Hill,8
BURGLARY-NONRES,Peyton Forest,8
AGG ASSAULT,Sandlewood Estates,8
HOMICIDE,Atlanta University Center,8
AGG ASSAULT,Greenbriar Village,8
AUTO THEFT,Tuxedo Park,8
HOMICIDE,Almond Park,8
BURGLARY-RESIDENCE,Woodfield,8
AUTO THEFT,Niskey Lake,8
BURGLARY-RESIDENCE,Westover Plantation,8
AUTO THEFT,Laurens Valley,8
HOMICIDE,Greenbriar,8
AUTO THEFT,Greenbriar Village,8
LARCENY-NON VEHICLE,Argonne Forest,8
LARCENY-FROM VEHICLE,Butner/Tell,8
BURGLARY-NONRES,Elmco Estates,8
LARCENY-NON VEHICLE,Niskey Lake,8
BURGLARY-NONRES,Cascade Heights,8
ROBBERY-PEDESTRIAN,Fort McPherson,7
ROBBERY-PEDESTRIAN,Brookwood Hills,7
ROBBERY-PEDESTRIAN,Beecher Hills,7
RAPE,Carroll Heights,7
RAPE,Home Park,7
HOMICIDE,Sweet Auburn,7
AGG ASSAULT,Buckhead Heights,7
RAPE,Castleberry Hill,7
HOMICIDE,Perkerson,7
LARCENY-NON VEHICLE,Mt. Gilead Woods,7
HOMICIDE,Ashview Heights,7
AGG ASSAULT,Bakers Ferry,7
ROBBERY-PEDESTRIAN,Paces,7
LARCENY-NON VEHICLE,Niskey Cove,7
ROBBERY-PEDESTRIAN,Channing Valley,7
ROBBERY-COMMERCIAL,Randall Mill,7
AGG ASSAULT,Fairburn Road/Wisteria Lane,7
HOMICIDE,Mozley Park,7
RAPE,Lindridge/Martin Manor,7
LARCENY-FROM VEHICLE,Bolton Hills,7
AGG ASSAULT,Wildwood (NPU-C),7
HOMICIDE,Hammond Park,7
AUTO THEFT,Brentwood,7
AUTO THEFT,Chalet Woods,7
RAPE,Capitol View,7
RAPE,Adams Park,7
ROBBERY-RESIDENCE,Kings Forest,7
ROBBERY-RESIDENCE,Mays,7
BURGLARY-NONRES,Fort Valley,7
ROBBERY-RESIDENCE,Mozley Park,7
BURGLARY-NONRES,Fairburn Tell,7
AGG ASSAULT,Oakcliff,7
BURGLARY-NONRES,Channing Valley,7
BURGLARY-NONRES,Midwest Cascade,7
BURGLARY-NONRES,Capitol Gateway,7
RAPE,Peoplestown,7
BURGLARY-NONRES,Ben Hill Terrace,7
LARCENY-NON VEHICLE,Wildwood Forest,7
BURGLARY-NONRES,Bankhead/Bolton,7
ROBBERY-COMMERCIAL,Brookwood Hills,7
RAPE,Atlantic Station,7
AGG ASSAULT,Peachtree Hills,7
LARCENY-NON VEHICLE,Rue Royal,7
RAPE,Mozley Park,7
AGG ASSAULT,Ansley Park,7
LARCENY-FROM VEHICLE,Rue Royal,7
ROBBERY-RESIDENCE,Benteen Park,7
AGG ASSAULT,Tuxedo Park,7
BURGLARY-NONRES,Wilson Mill Meadows,7
BURGLARY-NONRES,Monroe Heights,7
LARCENY-FROM VEHICLE,Niskey Cove,7
ROBBERY-COMMERCIAL,Candler Park,6
LARCENY-NON VEHICLE,Castlewood,6
LARCENY-FROM VEHICLE,Lake Estates,6
AGG ASSAULT,West Paces Ferry/Northside,6
AGG ASSAULT,Woodland Hills,6
ROBBERY-COMMERCIAL,Loring Heights,6
AUTO THEFT,Castlewood,6
AGG ASSAULT,Rue Royal,6
