crime,neighborhood,count
ROBBERY-COMMERCIAL,Washington Park,6
AUTO THEFT,Argonne Forest,6
LARCENY-FROM VEHICLE,Fernleaf,6
AUTO THEFT,Collier Hills North,6
ROBBERY-COMMERCIAL,Peachtree Park,6
LARCENY-NON VEHICLE,Westover Plantation,6
HOMICIDE,Westview,6
ROBBERY-RESIDENCE,Inman Park,6
BURGLARY-NONRES,Wyngate,6
BURGLARY-NONRES,Whittier Mill Village,6
BURGLARY-NONRES,Rockdale,6
BURGLARY-NONRES,Rebel Valley Forest,6
BURGLARY-NONRES,Penelope Neighbors,6
ROBBERY-RESIDENCE,East Lake,6
ROBBERY-RESIDENCE,Marietta Street Artery,6
BURGLARY-RESIDENCE,East Ardley Road,6
ROBBERY-RESIDENCE,Midwest Cascade,6
ROBBERY-RESIDENCE,Orchard Knob,6
BURGLARY-NONRES,Bush Mountain,6
ROBBERY-RESIDENCE,Swallow Circle/Baywood,6
ROBBERY-RESIDENCE,West Lake,6
ROBBERY-RESIDENCE,Wilson Mill Meadows,6
AUTO THEFT,Whitewater Creek,6
BURGLARY-RESIDENCE,Harvel Homes Community,6
ROBBERY-PEDESTRIAN,Ben Hill Pines,6
ROBBERY-PEDESTRIAN,Just Us,6
ROBBERY-PEDESTRIAN,Bush Mountain,6
LARCENY-NON VEHICLE,Whitewater Creek,6
AGG ASSAULT,Brentwood,6
HOMICIDE,Hunter Hills,6
ROBBERY-PEDESTRIAN,High Point,6
ROBBERY-PEDESTRIAN,Hills Park,6
HOMICIDE,Custer/McDonough/Guice,6
AGG ASSAULT,Ardmore,6
RAPE,South Atlanta,6
HOMICIDE,Cascade Avenue/Road,6
HOMICIDE,Adamsville,6
AUTO THEFT,Green Acres Valley,6
AGG ASSAULT,Atlanta Industrial Park,6
AUTO THEFT,Margaret Mitchell,6
HOMICIDE,Chosewood Park,6
AGG ASSAULT,Briar Glen,6
AGG ASSAULT,East Chastain Park,6
AGG ASSAULT,Fort McPherson,6
RAPE,Penelope Neighbors,6
RAPE,Greenbriar,6
RAPE,Capitol Gateway,6
LARCENY-NON VEHICLE,Lake Estates,6
AGG ASSAULT,Green Forest Acres,6
RAPE,Inman Park,6
LARCENY-NON VEHICLE,Huntington,6
RAPE,Adamsville,6
RAPE,Ashview Heights,6
AGG ASSAULT,Georgia Tech,6
RAPE,Almond Park,5
HOMICIDE,Old Gordon,5
BURGLARY-NONRES,Fairburn,5
HOMICIDE,Morningside/Lenox Park,5
RAPE,Florida Heights,5
ROBBERY-RESIDENCE,Monroe Heights,5
ROBBERY-RESIDENCE,Underwood Hills,5
BURGLARY-NONRES,Beecher Hills,5
AGG ASSAULT,Peachtree Heights East,5
HOMICIDE,Harland Terrace,5
ROBBERY-RESIDENCE,Leila Valley,5
HOMICIDE,Fairburn Mays,5
LARCENY-FROM VEHICLE,Horseshoe Community,5
BURGLARY-NONRES,Ansley Park,5
ROBBERY-RESIDENCE,Lakewood,5
ROBBERY-RESIDENCE,Lake Claire,5
LARCENY-NON VEHICLE,Brentwood,5
RAPE,East Atlanta,5
ROBBERY-COMMERCIAL,South Tuxedo Park,5
ROBBERY-COMMERCIAL,Southwest,5
ROBBERY-COMMERCIAL,West Lake,5
ROBBERY-RESIDENCE,Polar Rock,5
ROBBERY-RESIDENCE,Riverside,5
ROBBERY-COMMERCIAL,Orchard Knob,5
ROBBERY-COMMERCIAL,Oakland City,5
RAPE,Leila Valley,5
BURGLARY-NONRES,Colonial Homes,5
ROBBERY-PEDESTRIAN,Ardmore,5
BURGLARY-NONRES,Cross Creek,5
LARCENY-FROM VEHICLE,Mt. Gilead Woods,5
BURGLARY-NONRES,Arlington Estates,5
ROBBERY-PEDESTRIAN,Atkins Park,5
ROBBERY-RESIDENCE,Peachtree Heights West,5
LARCENY-NON VEHICLE,Mellwood,5
LARCENY-FROM VEHICLE,Niskey Lake,5
HOMICIDE,Washington Park,5
AGG ASSAULT,Channing Valley,5
RAPE,Custer/McDonough/Guice,5
RAPE,Hunter Hills,5
ROBBERY-COMMERCIAL,Thomasville Heights,5
HOMICIDE,South Atlanta,5
LARCENY-FROM VEHICLE,Regency Trace,5
ROBBERY-RESIDENCE,Capitol View Manor,5
AGG ASSAULT,Lake Claire,5
ROBBERY-COMMERCIAL,Ashview Heights,5
AUTO THEFT,Ivan Hill,5
ROBBERY-PEDESTRIAN,Springlake,5
HOMICIDE,Carroll Heights,5
BURGLARY-RESIDENCE,Mt. Paran Parkway,5
AUTO THEFT,Mellwood,5
RAPE,Venetian Hills,5
RAPE,Buckhead Forest,5
ROBBERY-PEDESTRIAN,West Manor,5
AUTO THEFT,Westover Plantation,5
RAPE,Blandtown,5
BURGLARY-NONRES,Mt. Paran/Northside,5
BURGLARY-NONRES,Oakland,5
RAPE,Berkeley Park,5
RAPE,Rosedale Heights,5
AGG ASSAULT,Butner/Tell,5
ROBBERY-RESIDENCE,Cabbagetown,5
ROBBERY-RESIDENCE,Capitol Gateway,5
ROBBERY-PEDESTRIAN,Ridgedale Park,5
AUTO THEFT,Arden/Habersham,5
ROBBERY-COMMERCIAL,Benteen Park,5
LARCENY-NON VEHICLE,East Ardley Road,5
AUTO THEFT,Fairburn Tell,5
ROBBERY-RESIDENCE,Hills Park,5
BURGLARY-NONRES,Ivan Hill,5
ROBBERY-PEDESTRIAN,Midwest Cascade,5
ROBBERY-RESIDENCE,Joyland,5
ROBBERY-COMMERCIAL,Atlanta University Center,5
ROBBERY-PEDESTRIAN,Heritage Valley,4
AGG ASSAULT,Collier Hills,4
HOMICIDE,Fairburn Heights,4
BURGLARY-RESIDENCE,Atlanta Industrial Park,4
AUTO THEFT,Westminster/Milmar,4
AGG ASSAULT,Colonial Homes,4
RAPE,East Lake,4
AGG ASSAULT,Ben Hill Forest,4
RAPE,Joyland,4
RAPE,Fairburn Mays,4
LARCENY-FROM VEHICLE,Bankhead Courts,4
LARCENY-FROM VEHICLE,Ben Hill Forest,4
AUTO THEFT,Old Fairburn Village,4
RAPE,Lakewood,4
HOMICIDE,Ben Hill Pines,4
LARCENY-FROM VEHICLE,Boulder Park,4
ROBBERY-RESIDENCE,Blair Villa/Poole Creek,4
ROBBERY-RESIDENCE,Brookhaven,4
ROBBERY-PEDESTRIAN,Magnum Manor,4
ROBBERY-RESIDENCE,Carver Hills,4
ROBBERY-RESIDENCE,Cross Creek,4
AGG ASSAULT,Brookwood Hills,4
AUTO THEFT,Wyngate,4
BURGLARY-NONRES,Ardmore,4
ROBBERY-PEDESTRIAN,Chastain Park,4
AUTO THEFT,Georgia Tech,4
ROBBERY-RESIDENCE,North Buckhead,4
ROBBERY-RESIDENCE,Norwood Manor,4
AUTO THEFT,Hanover West,4
HOMICIDE,Norwood Manor,4
AUTO THEFT,Huntington,4
BURGLARY-NONRES,English Park,4
AUTO THEFT,Fort McPherson,4
AUTO THEFT,Kingswood,4
ROBBERY-PEDESTRIAN,Briar Glen,4
RAPE,Buckhead Village,4
HOMICIDE,Reynoldstown,4
ROBBERY-RESIDENCE,Lincoln Homes,4
AUTO THEFT,Lake Estates,4
HOMICIDE,Summerhill,4
HOMICIDE,Fort Valley,4
ROBBERY-RESIDENCE,Penelope Neighbors,4
HOMICIDE,Virginia Highland,4
BURGLARY-RESIDENCE,Memorial Park,4
AGG ASSAULT,Audobon Forest,4
AGG ASSAULT,Argonne Forest,4
HOMICIDE,Carver Hills,4
AGG ASSAULT,High Point,4
ROBBERY-COMMERCIAL,Ridgedale Park,4
LARCENY-FROM VEHICLE,Mellwood,4
BURGLARY-NONRES,Carver Hills,4
LARCENY-NON VEHICLE,Woodfield,4
ROBBERY-COMMERCIAL,Kings Forest,4
BURGLARY-NONRES,Brookhaven,4
RAPE,Orchard Knob,4
AGG ASSAULT,Ridgewood Heights,4
ROBBERY-COMMERCIAL,English Park,4
ROBBERY-COMMERCIAL,Elmco Estates,4
LARCENY-NON VEHICLE,Ben Hill Forest,4
ROBBERY-RESIDENCE,Virginia Highland,4
RAPE,Peachtree Park,4
LARCENY-NON VEHICLE,Briar Glen,4
AGG ASSAULT,Cascade Green,4
AGG ASSAULT,Mellwood,4
ROBBERY-RESIDENCE,Westwood Terrace,4
LARCENY-NON VEHICLE,Collier Hills North,4
ROBBERY-COMMERCIAL,Ardmore,4
LARCENY-NON VEHICLE,Fernleaf,4
RAPE,Wilson Mill Meadows,4
RAPE,West Lake,4
RAPE,Washington Park,4
RAPE,Virginia Highland,4
RAPE,Piedmont Heights,4
AGG ASSAULT,Hills Park,4
AGG ASSAULT,Huntington,4
RAPE,Reynoldstown,4
LARCENY-NON VEHICLE,Harvel Homes Community,4
AGG ASSAULT,Whittier Mill Village,4
BURGLARY-NONRES,Chattahoochee,4
AGG ASSAULT,Wildwood Forest,4
HOMICIDE,Fairburn,3
HOMICIDE,Edgewood,3
RAPE,East Chastain Park,3
ROBBERY-COMMERCIAL,Carey Park,3
RAPE,Polar Rock,3
AGG ASSAULT,Druid Hills,3
AGG ASSAULT,Green Acres Valley,3
RAPE,Lenox,3
ROBBERY-COMMERCIAL,Brookview Heights,3
ROBBERY-RESIDENCE,Ben Hill Pines,3
ROBBERY-PEDESTRIAN,Meadowbrook Forest,3
HOMICIDE,Browns Mill Park,3
HOMICIDE,Brookview Heights,3
AGG ASSAULT,Oakland,3
LARCENY-NON VEHICLE,Tampa Park,3
BURGLARY-NONRES,Wesley Battle,3
RAPE,Monroe Heights,3
RAPE,Scotts Crossing,3
HOMICIDE,Grant Park,3
RAPE,Fairburn Heights,3
AGG ASSAULT,Peachtree Battle Alliance,3
ROBBERY-PEDESTRIAN,Fairway Acres,3
ROBBERY-PEDESTRIAN,Fairburn Road/Wisteria Lane,3
HOMICIDE,Joyland,3
HOMICIDE,Kings Forest,3
RAPE,Ashley Courts,3
ROBBERY-PEDESTRIAN,Druid Hills,3
BURGLARY-NONRES,Tuxedo Park,3
HOMICIDE,Lincoln Homes,3
LARCENY-FROM VEHICLE,Chattahoochee,3
AGG ASSAULT,Chastain Park,3
ROBBERY-PEDESTRIAN,Mt. Paran/Northside,3
ROBBERY-RESIDENCE,Garden Hills,3
RAPE,Blair Villa/Poole Creek,3
ROBBERY-RESIDENCE,East Chastain Park,3
BURGLARY-RESIDENCE,Bankhead Courts,3
AGG ASSAULT,Wyngate,3
AUTO THEFT,Sherwood Forest,3
RAPE,The Villages at Carver,3
RAPE,Underwood Hills,3
BURGLARY-RESIDENCE,Lenox,3
RAPE,Mays,3
BURGLARY-NONRES,Westwood Terrace,3
LARCENY-NON VEHICLE,Fort McPherson,3
RAPE,Princeton Lakes,3
ROBBERY-RESIDENCE,Audobon Forest,3
RAPE,Loring Heights,3
HOMICIDE,Lindridge/Martin Manor,3
AGG ASSAULT,Lake Estates,3
ROBBERY-PEDESTRIAN,Rue Royal,3
ROBBERY-COMMERCIAL,Almond Park,3
BURGLARY-NONRES,Lincoln Homes,3
RAPE,Cascade Avenue/Road,3
HOMICIDE,Adams Park,3
BURGLARY-NONRES,West Highlands,3
RAPE,Chosewood Park,3
ROBBERY-PEDESTRIAN,Peachtree Heights East,3
ROBBERY-PEDESTRIAN,Peachtree Battle Alliance,3
BURGLARY-NONRES,High Point,3
HOMICIDE,Ben Hill,3
ROBBERY-COMMERCIAL,Blair Villa/Poole Creek,3
ROBBERY-RESIDENCE,High Point,3
BURGLARY-NONRES,Bakers Ferry,3
ROBBERY-PEDESTRIAN,Brandon,3
RAPE,Fort Valley,3
ROBBERY-RESIDENCE,South Tuxedo Park,3
RAPE,Garden Hills,3
HOMICIDE,The Villages at Carver,3
RAPE,Ormewood Park,3
HOMICIDE,Orchard Knob,3
HOMICIDE,Scotts Crossing,3
ROBBERY-RESIDENCE,Buckhead Heights,3
LARCENY-NON VEHICLE,Mt. Paran Parkway,3
RAPE,Harris Chiles,3
ROBBERY-PEDESTRIAN,Brookhaven,3
ROBBERY-RESIDENCE,Buckhead Forest,3
ROBBERY-RESIDENCE,Cascade Heights,3
ROBBERY-PEDESTRIAN,Brentwood,3
AUTO THEFT,Woodfield,3
HOMICIDE,Polar Rock,3
HOMICIDE,West Lake,3
RAPE,Morningside/Lenox Park,3
ROBBERY-PEDESTRIAN,Boulder Park,3
ROBBERY-PEDESTRIAN,Collier Hills,3
ROBBERY-COMMERCIAL,Fairburn Mays,3
ROBBERY-PEDESTRIAN,Atlanta Industrial Park,3
ROBBERY-PEDESTRIAN,Peyton Forest,2
LARCENY-FROM VEHICLE,Huntington,2
RAPE,Rebel Valley Forest,2
AUTO THEFT,Regency Trace,2
ROBBERY-RESIDENCE,Randall Mill,2
AUTO THEFT,Fernleaf,2
AUTO THEFT,Ben Hill Forest,2
BURGLARY-NONRES,Lake Claire,2
AUTO THEFT,Chattahoochee,2
BURGLARY-NONRES,Peachtree Battle Alliance,2
BURGLARY-NONRES,Kingswood,2
BURGLARY-NONRES,Sherwood Forest,2
ROBBERY-RESIDENCE,Ridgewood Heights,2
LARCENY-FROM VEHICLE,Mt. Paran Parkway,2
ROBBERY-PEDESTRIAN,Ridgewood Heights,2
AGG ASSAULT,Audobon Forest West,2
ROBBERY-RESIDENCE,Poncey-Highland,2
LARCENY-NON VEHICLE,Hanover West,2
BURGLARY-NONRES,Just Us,2
LARCENY-NON VEHICLE,Horseshoe Community,2
ROBBERY-RESIDENCE,Wildwood (NPU-H),2
ROBBERY-RESIDENCE,Bankhead/Bolton,2
HOMICIDE,Poncey-Highland,2
ROBBERY-PEDESTRIAN,Argonne Forest,2
RAPE,Bankhead/Bolton,2
LARCENY-NON VEHICLE,Pleasant Hill,2
ROBBERY-PEDESTRIAN,Ridgecrest Forest,2
RAPE,The Villages at East Lake,2
BURGLARY-NONRES,Margaret Mitchell,2
ROBBERY-PEDESTRIAN,Bankhead Courts,2
ROBBERY-RESIDENCE,Rue Royal,2
AGG ASSAULT,Just Us,2
LARCENY-NON VEHICLE,Regency Trace,2
BURGLARY-RESIDENCE,Georgia Tech,2
ROBBERY-PEDESTRIAN,Audobon Forest,2
RAPE,South Tuxedo Park,2
AUTO THEFT,Memorial Park,2
ROBBERY-PEDESTRIAN,Audobon Forest West,2
BURGLARY-NONRES,Pomona Park,2
ROBBERY-RESIDENCE,Candler Park,2
AGG ASSAULT,Chalet Woods,2
AGG ASSAULT,Atkins Park,2
ROBBERY-RESIDENCE,Whitewater Creek,2
RAPE,Marietta Street Artery,2
RAPE,Wildwood (NPU-H),2
BURGLARY-NONRES,Wildwood (NPU-H),2
AUTO THEFT,Pleasant Hill,2
ROBBERY-RESIDENCE,Deerwood,2
HOMICIDE,Baker Hills,2
ROBBERY-COMMERCIAL,Sweet Auburn,2
AGG ASSAULT,Westover Plantation,2
ROBBERY-PEDESTRIAN,Sherwood Forest,2
AUTO THEFT,Horseshoe Community,2
RAPE,Hills Park,2
ROBBERY-RESIDENCE,Fairburn Heights,2
AGG ASSAULT,Laurens Valley,2
AGG ASSAULT,Collier Hills North,2
ROBBERY-PEDESTRIAN,Colonial Homes,2
HOMICIDE,Bankhead/Bolton,2
BURGLARY-NONRES,Green Acres Valley,2
ROBBERY-PEDESTRIAN,Harvel Homes Community,2
ROBBERY-COMMERCIAL,Channing Valley,2
HOMICIDE,Mellwood,2
HOMICIDE,Florida Heights,2
RAPE,Peachtree Hills,2
HOMICIDE,Mays,2
ROBBERY-PEDESTRIAN,Green Forest Acres,2
RAPE,Ben Hill,2
HOMICIDE,Marietta Street Artery,2
LARCENY-NON VEHICLE,Old Fairburn Village,2
ROBBERY-RESIDENCE,Brandon,2
HOMICIDE,Harris Chiles,2
ROBBERY-RESIDENCE,Berkeley Park,2
BURGLARY-NONRES,Green Forest Acres,2
RAPE,Fairburn Road/Wisteria Lane,2
ROBBERY-COMMERCIAL,Cascade Heights,2
BURGLARY-NONRES,Arden/Habersham,2
HOMICIDE,Inman Park,2
ROBBERY-COMMERCIAL,Whittier Mill Village,2
ROBBERY-RESIDENCE,Bolton Hills,2
ROBBERY-RESIDENCE,Mt. Paran/Northside,2
ROBBERY-RESIDENCE,Betmar LaVilla,2
HOMICIDE,Lakewood,2
RAPE,Riverside,2
ROBBERY-PEDESTRIAN,East Chastain Park,2
AGG ASSAULT,Boulder Park,2
ROBBERY-PEDESTRIAN,East Ardley Road,2
HOMICIDE,Loring Heights,2
BURGLARY-NONRES,Fort McPherson,2
RAPE,Ansley Park,2
RAPE,Cross Creek,2
AGG ASSAULT,Ridgedale Park,2
ROBBERY-RESIDENCE,Ben Hill Terrace,2
BURGLARY-NONRES,Hanover West,2
ROBBERY-RESIDENCE,West Paces Ferry/Northside,2
AGG ASSAULT,Harvel Homes Community,2
ROBBERY-PEDESTRIAN,Margaret Mitchell,2
BURGLARY-NONRES,Bolton Hills,2
BURGLARY-NONRES,Boulder Park,2
HOMICIDE,Piedmont Heights,2
ROBBERY-RESIDENCE,Beecher Hills,2
ROBBERY-COMMERCIAL,Pine Hills,2
RAPE,Peyton Forest,2
AGG ASSAULT,State Facility,2
ROBBERY-PEDESTRIAN,Niskey Cove,2
ROBBERY-PEDESTRIAN,Niskey Lake,2
BURGLARY-NONRES,Swallow Circle/Baywood,2
ROBBERY-RESIDENCE,Heritage Valley,2
HOMICIDE,Capitol View Manor,2
ROBBERY-COMMERCIAL,Dixie Hills,2
AGG ASSAULT,Niskey Cove,2
AGG ASSAULT,Brookhaven,2
RAPE,Old Gordon,2
ROBBERY-PEDESTRIAN,Laurens Valley,2
AGG ASSAULT,East Ardley Road,2
ROBBERY-RESIDENCE,Ridgecrest Forest,2
ROBBERY-COMMERCIAL,Peachtree Hills,2
ROBBERY-COMMERCIAL,Rosedale Heights,2
RAPE,Lincoln Homes,2
BURGLARY-NONRES,Audobon Forest West,2
BURGLARY-NONRES,Baker Hills,2
HOMICIDE,East Lake,2
ROBBERY-RESIDENCE,Woodfield,1
RAPE,Ben Hill Acres,1
ROBBERY-RESIDENCE,Druid Hills,1
BURGLARY-NONRES,Old Fairburn Village,1
RAPE,Ben Hill Forest,1
ROBBERY-RESIDENCE,Cascade Green,1
BURGLARY-NONRES,Peachtree Heights East,1
BURGLARY-NONRES,Amal Heights,1
ROBBERY-RESIDENCE,Elmco Estates,1
BURGLARY-NONRES,Brandon,1
BURGLARY-NONRES,Fairway Acres,1
BURGLARY-NONRES,Ben Hill Forest,1
BURGLARY-NONRES,Ben Hill Pines,1
ROBBERY-RESIDENCE,Oakcliff,1
RAPE,Ben Hill Pines,1
AGG ASSAULT,Castlewood,1
ROBBERY-RESIDENCE,Paces,1
ROBBERY-RESIDENCE,Peachtree Heights East,1
LARCENY-NON VEHICLE,State Facility,1
RAPE,Bakers Ferry,1
ROBBERY-RESIDENCE,Peachtree Hills,1
ROBBERY-RESIDENCE,Peachtree Park,1
ROBBERY-RESIDENCE,Sandlewood Estates,1
BURGLARY-NONRES,Castlewood,1
BURGLARY-NONRES,Argonne Forest,1
ROBBERY-RESIDENCE,Rebel Valley Forest,1
ROBBERY-RESIDENCE,Pleasant Hill,1
ROBBERY-RESIDENCE,Pomona Park,1
RAPE,Ardmore,1
RAPE,Argonne Forest,1
RAPE,Arlington Estates,1
ROBBERY-RESIDENCE,Tuxedo Park,1
ROBBERY-RESIDENCE,English Park,1
ROBBERY-RESIDENCE,Fairburn,1
ROBBERY-RESIDENCE,Wildwood (NPU-C),1
ROBBERY-RESIDENCE,Fairway Acres,1
BURGLARY-NONRES,Meadowbrook Forest,1
RAPE,Baker Hills,1
ROBBERY-RESIDENCE,Whittier Mill Village,1
ROBBERY-RESIDENCE,Georgia Tech,1
BURGLARY-NONRES,Atkins Park,1
ROBBERY-RESIDENCE,Westminster/Milmar,1
ROBBERY-RESIDENCE,Hanover West,1
BURGLARY-NONRES,Audobon Forest,1
BURGLARY-NONRES,Heritage Valley,1
AGG ASSAULT,Chattahoochee,1
ROBBERY-RESIDENCE,Ivan Hill,1
ROBBERY-RESIDENCE,Laurens Valley,1
ROBBERY-RESIDENCE,Lenox,1
RAPE,Amal Heights,1
RAPE,East Ardley Road,1
BURGLARY-NONRES,Ridgedale Park,1
HOMICIDE,Wildwood (NPU-H),1
AGG ASSAULT,Wesley Battle,1
RAPE,Niskey Lake,1
ROBBERY-COMMERCIAL,Meadowbrook Forest,1
RAPE,Niskey Cove,1
ROBBERY-COMMERCIAL,Mozley Park,1
ROBBERY-COMMERCIAL,Norwood Manor,1
AGG ASSAULT,Westminster/Milmar,1
AGG ASSAULT,Whitewater Creek,1
ROBBERY-COMMERCIAL,Rebel Valley Forest,1
ROBBERY-COMMERCIAL,Scotts Crossing,1
LARCENY-FROM VEHICLE,Fort McPherson,1
ROBBERY-COMMERCIAL,Wisteria Gardens,1
AGG ASSAULT,Fernleaf,1
HOMICIDE,Wilson Mill Meadows,1
HOMICIDE,Westwood Terrace,1
ROBBERY-COMMERCIAL,Leila Valley,1
RAPE,Huntington,1
ROBBERY-PEDESTRIAN,Bakers Ferry,1
HOMICIDE,The Villages at East Lake,1
RAPE,Heritage Valley,1
HOMICIDE,Rosedale Heights,1
HOMICIDE,Riverside,1
ROBBERY-PEDESTRIAN,Bolton Hills,1
HOMICIDE,Peachtree Park,1
HOMICIDE,Peachtree Battle Alliance,1
HOMICIDE,Ormewood Park,1
ROBBERY-PEDESTRIAN,Butner/Tell,1
HOMICIDE,North Buckhead,1
HOMICIDE,Midwest Cascade,1
HOMICIDE,Magnum Manor,1
LARCENY-FROM VEHICLE,Old Fairburn Village,1
ROBBERY-COMMERCIAL,Lakewood,1
RAPE,Ben Hill Terrace,1
ROBBERY-COMMERCIAL,Carver Hills,1
RAPE,Ridgecrest Forest,1
RAPE,Rockdale,1
RAPE,Swallow Circle/Baywood,1
RAPE,The Villages at Castleberry H,1
RAPE,West Paces Ferry/Northside,1
RAPE,Westhaven,1
ROBBERY-COMMERCIAL,Ben Hill,1
AGG ASSAULT,Magnum Manor,1
LARCENY-NON VEHICLE,Chattahoochee,1
ROBBERY-COMMERCIAL,Betmar LaVilla,1
AGG ASSAULT,Mt. Paran Parkway,1
AGG ASSAULT,Niskey Lake,1
ROBBERY-COMMERCIAL,Capitol Gateway,1
ROBBERY-COMMERCIAL,Capitol View Manor,1
AGG ASSAULT,Old Fairburn Village,1
ROBBERY-COMMERCIAL,Lake Claire,1
ROBBERY-COMMERCIAL,Chosewood Park,1
RAPE,Peachtree Heights West,1
RAPE,Peachtree Heights East,1
AGG ASSAULT,Randall Mill,1
AGG ASSAULT,Regency Trace,1
RAPE,Paces,1
LARCENY-FROM VEHICLE,State Facility,1
AGG ASSAULT,Sherwood Forest,1
AGG ASSAULT,Springlake,1
ROBBERY-COMMERCIAL,Ivan Hill,1
ROBBERY-COMMERCIAL,Joyland,1
ROBBERY-COMMERCIAL,Just Us,1
ROBBERY-COMMERCIAL,Kingswood,1
AGG ASSAULT,Tampa Park,1
RAPE,Fort McPherson,1
ROBBERY-PEDESTRIAN,Chalet Woods,1
ROBBERY-PEDESTRIAN,Chattahoochee,1
BURGLARY-NONRES,Woodfield,1
ROBBERY-PEDESTRIAN,Randall Mill,1
RAPE,Carver Hills,1
BURGLARY-RESIDENCE,Old Fairburn Village,1
RAPE,Capitol View Manor,1
ROBBERY-PEDESTRIAN,Tampa Park,1
RAPE,Candler Park,1
ROBBERY-PEDESTRIAN,Tuxedo Park,1
RAPE,Buckhead Heights,1
ROBBERY-PEDESTRIAN,Westover Plantation,1
AUTO THEFT,State Facility,1
RAPE,Brookwood,1
ROBBERY-PEDESTRIAN,Wildwood Forest,1
ROBBERY-PEDESTRIAN,Wyngate,1
RAPE,Brookview Heights,1
ROBBERY-RESIDENCE,Amal Heights,1
AGG ASSAULT,Brandon,1
ROBBERY-RESIDENCE,Ansley Park,1
ROBBERY-RESIDENCE,Arlington Estates,1
RAPE,Betmar LaVilla,1
BURGLARY-NONRES,West Manor,1
ROBBERY-RESIDENCE,Baker Hills,1
ROBBERY-RESIDENCE,Bakers Ferry,1
ROBBERY-RESIDENCE,Bankhead Courts,1
ROBBERY-RESIDENCE,Boulevard Heights,1
ROBBERY-RESIDENCE,Briar Glen,1
ROBBERY-RESIDENCE,Brookview Heights,1
ROBBERY-RESIDENCE,Brookwood,1
BURGLARY-NONRES,Springlake,1
ROBBERY-RESIDENCE,Buckhead Village,1
ROBBERY-RESIDENCE,Butner/Tell,1
AUTO THEFT,Englewood Manor,1
RAPE,Cascade Green,1
RAPE,Chastain Park,1
HOMICIDE,Arlington Estates,1
ROBBERY-PEDESTRIAN,Collier Hills North,1
HOMICIDE,Lindbergh/Morosgo,1
HOMICIDE,Lenox,1
HOMICIDE,Leila Valley,1
HOMICIDE,Laurens Valley,1
HOMICIDE,Knight Park/Howell Station,1
ROBBERY-PEDESTRIAN,Englewood Manor,1
HOMICIDE,Huntington,1
ROBBERY-PEDESTRIAN,Fairburn Tell,1
HOMICIDE,Home Park,1
ROBBERY-PEDESTRIAN,Green Acres Valley,1
HOMICIDE,Garden Hills,1
ROBBERY-PEDESTRIAN,Hanover West,1
HOMICIDE,English Park,1
ROBBERY-PEDESTRIAN,Ivan Hill,1
ROBBERY-PEDESTRIAN,Kingswood,1
HOMICIDE,Druid Hills,1
HOMICIDE,Deerwood,1
HOMICIDE,Capitol Gateway,1
HOMICIDE,Bush Mountain,1
HOMICIDE,Buckhead Forest,1
HOMICIDE,Bolton,1
HOMICIDE,Blair Villa/Poole Creek,1
HOMICIDE,Betmar LaVilla,1
ROBBERY-PEDESTRIAN,Mt. Gilead Woods,1
HOMICIDE,Ben Hill Terrace,1
AGG ASSAULT,Bankhead Courts,1
RAPE,Colonial Homes,1
HOMICIDE,Atlanta Industrial Park,1
ROBBERY-RESIDENCE,Woodland Hills,1
